order_id,product_id,product_name,kategori,quantity,total_harga,tanggal_order,kota,channel,status,customer_email
ORD-10056,P005,"Monitor Samsung 24""",Elektronik,4,,06/05/2024,Surabaya,MARKETPLACE,shipped,[email]
ORD-10041,P005,"Monitor Samsung 24""",Elektronik,2,4200000.0,11/07/2024,Solo,website,cancelled,[email]
ORD-10020,P006,Keyboard Mechanical,Elektronik,1,450000.0,2024-05-18,Bandung,website,cancelled,
ORD-10032,P001,Laptop ASUS VivoBook,Elektronik,1,7500000.0,"Jun 03, 2024",Makassar,mobile_app,completed,[email]
ORD-10116,P002,Mouse Logitech M330,Elektronik,5,1250000.0,2024-06-28 10:51:00,malang,marketplace,completed,[email]
ORD-10057,P004,Kursi Ergonomis,Furniture,3,8400000.0,"May 13, 2024",SURABAYA,Website,pending,[email]
ORD-10070,P003,Meja Kerja Minimalis,Furniture,5,6000000.0,"Jul 06, 2024",Yogyakarta,MARKETPLACE,shipped,[email]
ORD-10106,P008,Headset Bluetooth,Elektronik,3,1050000.0,"Jun 08, 2024",Medan,mobile_app,completed,
ORD-10082,P010,Webcam HD 1080p,Elektronik,4,1120000.0,"May 22, 2024",Semarang,mobile_app,completed,[email]
ORD-10027,P005,"Monitor Samsung 24""",Elektronik,2,4200000.0,2024-07-01 08:32:00,DENPASAR,Website,completed,[email]
ORD-10096,P008,Headset Bluetooth,Elektronik,3,1050000.0,15/07/2024,Jakarta,website,shipped,[email]
ORD-10028,P008,Headset Bluetooth,Elektronik,5,1750000.0,08/07/2024,Bandung,website,completed,[email]
ORD-10065,P004,Kursi Ergonomis,Furniture,5,14000000.0,"May 25, 2024",Denpasar,marketplace,completed,
ORD-10005,P001,Laptop ASUS VivoBook,Elektronik,2,15000000.0,03/06/2024,Semarang,website,cancelled,[email]
ORD-10098,P001,Laptop ASUS VivoBook,Elektronik,3,22500000.0,11/05/2024,Makassar,MOBILE_APP,shipped,[email]
ORD-10101,P008,Headset Bluetooth,Elektronik,2,700000.0,"Jul 12, 2024",MAKASSAR,Website,shipped,[email]
ORD-10037,P006,Keyboard Mechanical,Elektronik,5,-2250000.0,2024-05-19 18:08:00,Medan,Website,cancelled,
ORD-10081,P005,"Monitor Samsung 24""",Elektronik,1,2100000.0,12/07/2024,Malang,website,completed,[email]
ORD-10094,P001,Laptop ASUS VivoBook,Elektronik,1,7500000.0,"May 17, 2024",Malang,MARKETPLACE,completed,[email]
ORD-10085,P002,Mouse Logitech M330,Elektronik,5,1250000.0,2024-06-17 20:37:00,Jakarta,Website,cancelled,[email]
ORD-10019,P001,Laptop ASUS VivoBook,Elektronik,3,22500000.0,2024-05-10,Makassar,MOBILE_APP,completed,[email]
ORD-10011,P006,Keyboard Mechanical,Elektronik,4,1800000.0,2024-06-09 22:18:00,Solo,MARKETPLACE,cancelled,[email]
ORD-10096,P008,Headset Bluetooth,Elektronik,3,1050000.0,15/07/2024,Jakarta,website,shipped,[email]
ORD-10012,P008,Headset Bluetooth,Elektronik,2,700000.0,"May 12, 2024",Medan,MARKETPLACE,completed,[email]
ORD-10039,P002,Mouse Logitech M330,Elektronik,3,750000.0,"Jul 13, 2024",Malang,MARKETPLACE,completed,[email]
ORD-10046,P001,Laptop ASUS VivoBook,Elektronik,5,37500000.0,"May 14, 2024",Malang,Website,completed,[email]
ORD-10071,P010,Webcam HD 1080p,Elektronik,1,280000.0,2024-06-10,Surabaya,marketplace,completed,[email]
ORD-10079,P010,Webcam HD 1080p,Elektronik,4,1120000.0,2024-07-09 17:16:00,Surabaya,MOBILE_APP,cancelled,[email]
ORD-10048,P006,Keyboard Mechanical,Elektronik,5,2250000.0,"May 09, 2024",SURABAYA,MARKETPLACE,completed,[email]
ORD-10001,P007,Lampu Meja LED,Furniture,4,700000.0,"May 08, 2024",Makassar,mobile_app,cancelled,[email]
ORD-10013,P004,Kursi Ergonomis,Furniture,4,11200000.0,13/05/2024,Jakarta,MARKETPLACE,completed,[email]
ORD-10043,P002,Mouse Logitech M330,Elektronik,2,500000.0,24/06/2024,Malang,Website,completed,
ORD-10052,P006,Keyboard Mechanical,Elektronik,5,2250000.0,2024-05-27,Denpasar,MOBILE_APP,pending,[email]
ORD-10025,P009,Rak Buku 4 Tingkat,Furniture,2,-1300000.0,2024-06-28 19:25:00,Malang,website,cancelled,[email]
ORD-10068,P006,Keyboard Mechanical,Elektronik,1,450000.0,"Jun 19, 2024",Semarang,website,completed,[email]
ORD-10114,P007,Lampu Meja LED,Furniture,2,350000.0,2024-05-18,Yogyakarta,Website,completed,[email]
ORD-10090,P006,Keyboard Mechanical,Elektronik,4,1800000.0,2024-05-02,Denpasar,mobile_app,completed,[email]
ORD-10016,P006,Keyboard Mechanical,Elektronik,2,900000.0,2024-07-28 19:24:00,Malang,marketplace,completed,[email]
ORD-10078,P003,Meja Kerja Minimalis,Furniture,2,2400000.0,"May 27, 2024",Bandung,Website,shipped,
ORD-10023,P003,Meja Kerja Minimalis,Furniture,2,2400000.0,2024-07-11 08:37:00,Jakarta,mobile_app,completed,[email]
ORD-10045,P004,Kursi Ergonomis,Furniture,2,5600000.0,20/06/2024,Solo,Website,shipped,[email]
ORD-10066,P008,Headset Bluetooth,Elektronik,1,350000.0,2024-05-27 20:55:00,Semarang,marketplace,completed,[email]
ORD-10097,P003,Meja Kerja Minimalis,Furniture,2,,09/06/2024,Makassar,marketplace,completed,[email]
ORD-10031,P005,"Monitor Samsung 24""",Elektronik,1,2100000.0,"Jun 24, 2024",MAKASSAR,marketplace,cancelled,[email]
ORD-10063,P008,Headset Bluetooth,Elektronik,2,700000.0,2024-06-13,MEDAN,mobile_app,cancelled,[email]
ORD-10004,P001,Laptop ASUS VivoBook,Elektronik,3,22500000.0,2024-05-23 19:50:00,Solo,Website,completed,
ORD-10010,P006,Keyboard Mechanical,Elektronik,2,900000.0,2024-05-23 14:18:00,Bandung,marketplace,completed,[email]
ORD-10034,P007,Lampu Meja LED,Furniture,5,875000.0,"Jun 23, 2024",Malang,website,completed,[email]
ORD-10067,P006,Keyboard Mechanical,Elektronik,3,1350000.0,"May 16, 2024",Malang,mobile_app,pending,[email]
ORD-10026,P004,Kursi Ergonomis,Furniture,2,5600000.0,2024-05-19,MEDAN,website,completed,
ORD-10118,P003,Meja Kerja Minimalis,Furniture,1,-1200000.0,2024-05-09 09:03:00,SURABAYA,Website,completed,[email]
ORD-10029,P004,Kursi Ergonomis,Furniture,2,5600000.0,2024-07-21,Medan,MARKETPLACE,pending,[email]
ORD-10099,P006,Keyboard Mechanical,Elektronik,2,900000.0,19/07/2024,Bandung,MOBILE_APP,completed,[email]
ORD-10073,P010,Webcam HD 1080p,Elektronik,2,560000.0,17/06/2024,Denpasar,marketplace,cancelled,[email]
ORD-10054,P005,"Monitor Samsung 24""",Elektronik,1,2100000.0,2024-06-19 21:23:00,Surabaya,website,completed,[email]
ORD-10006,P001,Laptop ASUS VivoBook,Elektronik,2,15000000.0,2024-05-27 13:44:00,JAKARTA,MARKETPLACE,cancelled,[email]
ORD-10069,P009,Rak Buku 4 Tingkat,Furniture,1,650000.0,2024-05-26,Yogyakarta,website,shipped,
ORD-10074,P006,Keyboard Mechanical,Elektronik,4,1800000.0,18/07/2024,Jakarta,MOBILE_APP,completed,
ORD-10040,P002,Mouse Logitech M330,Elektronik,1,250000.0,"Jun 09, 2024",Solo,Website,completed,[email]
ORD-10050,P001,Laptop ASUS VivoBook,Elektronik,5,37500000.0,08/06/2024,Semarang,mobile_app,shipped,
ORD-10036,P008,Headset Bluetooth,Elektronik,4,1400000.0,2024-07-11,Semarang,Website,completed,[email]
ORD-10017,P007,Lampu Meja LED,Furniture,2,350000.0,2024-07-16 22:40:00,Surabaya,MOBILE_APP,cancelled,
ORD-10022,P002,Mouse Logitech M330,Elektronik,2,500000.0,2024-05-24,Medan,Website,shipped,[email]
ORD-10035,P005,"Monitor Samsung 24""",Elektronik,3,6300000.0,2024-07-15,solo,MOBILE_APP,completed,
ORD-10086,P006,Keyboard Mechanical,Elektronik,1,-450000.0,"May 04, 2024",Solo,MOBILE_APP,shipped,[email]
ORD-10008,P002,Mouse Logitech M330,Elektronik,3,750000.0,2024-05-10,Yogyakarta,MOBILE_APP,pending,[email]
ORD-10044,P004,Kursi Ergonomis,Furniture,3,8400000.0,"Jul 15, 2024",medan,marketplace,completed,[email]
ORD-10077,P006,Keyboard Mechanical,Elektronik,2,900000.0,28/07/2024,BANDUNG,MOBILE_APP,shipped,[email]
ORD-10105,P010,Webcam HD 1080p,Elektronik,3,840000.0,08/07/2024,Jakarta,mobile_app,completed,[email]
ORD-10111,P001,Laptop ASUS VivoBook,Elektronik,5,37500000.0,2024-07-27,Jakarta,Website,completed,[email]
ORD-10009,P009,Rak Buku 4 Tingkat,Furniture,1,-650000.0,2024-07-12 21:25:00,Medan,MARKETPLACE,completed,
ORD-10014,P008,Headset Bluetooth,Elektronik,2,700000.0,"Jun 14, 2024",Medan,marketplace,completed,
ORD-10095,P005,"Monitor Samsung 24""",Elektronik,4,8400000.0,2024-07-09 15:36:00,Jakarta,MOBILE_APP,cancelled,[email]
ORD-10004,P001,Laptop ASUS VivoBook,Elektronik,3,22500000.0,2024-05-23 19:50:00,Solo,Website,completed,
ORD-10018,P008,Headset Bluetooth,Elektronik,1,350000.0,2024-07-19,Solo,website,cancelled,[email]
ORD-10039,P002,Mouse Logitech M330,Elektronik,3,750000.0,"Jul 13, 2024",Malang,MARKETPLACE,completed,[email]
ORD-10073,P010,Webcam HD 1080p,Elektronik,2,560000.0,17/06/2024,Denpasar,marketplace,cancelled,[email]
ORD-10102,P006,Keyboard Mechanical,Elektronik,5,2250000.0,2024-06-25,SOLO,Website,completed,[email]
ORD-10007,P010,Webcam HD 1080p,Elektronik,4,1120000.0,10/05/2024,Medan,MOBILE_APP,shipped,[email]
ORD-10084,P003,Meja Kerja Minimalis,Furniture,5,6000000.0,05/06/2024,Malang,mobile_app,shipped,
ORD-10113,P009,Rak Buku 4 Tingkat,Furniture,2,1300000.0,2024-05-10,Yogyakarta,website,cancelled,[email]
ORD-10115,P007,Lampu Meja LED,Furniture,4,700000.0,2024-06-16 14:20:00,Solo,website,cancelled,[email]
ORD-10055,P010,Webcam HD 1080p,Elektronik,3,840000.0,"Jul 14, 2024",Denpasar,MOBILE_APP,completed,[email]
ORD-10051,P008,Headset Bluetooth,Elektronik,2,700000.0,2024-05-10,Surabaya,marketplace,cancelled,[email]
ORD-10120,P001,Laptop ASUS VivoBook,Elektronik,4,30000000.0,2024-06-06,Makassar,mobile_app,shipped,[email]
ORD-10047,P002,Mouse Logitech M330,Elektronik,5,1250000.0,11/06/2024,jakarta,MOBILE_APP,pending,[email]
ORD-10109,P008,Headset Bluetooth,Elektronik,5,1750000.0,"Jul 24, 2024",Denpasar,marketplace,completed,[email]
ORD-10062,P003,Meja Kerja Minimalis,Furniture,4,4800000.0,"Jul 15, 2024",Malang,mobile_app,pending,[email]
ORD-10032,P001,Laptop ASUS VivoBook,Elektronik,1,7500000.0,"Jun 03, 2024",Makassar,mobile_app,completed,[email]
ORD-10080,P008,Headset Bluetooth,Elektronik,2,700000.0,2024-05-04,Surabaya,Website,completed,[email]
ORD-10109,P008,Headset Bluetooth,Elektronik,5,1750000.0,"Jul 24, 2024",Denpasar,marketplace,completed,[email]
ORD-10092,P006,Keyboard Mechanical,Elektronik,1,450000.0,2024-05-16 20:12:00,Malang,MARKETPLACE,completed,[email]
ORD-10042,P010,Webcam HD 1080p,Elektronik,1,280000.0,2024-07-13,MAKASSAR,MOBILE_APP,completed,
ORD-10059,P002,Mouse Logitech M330,Elektronik,4,1000000.0,2024-06-18,Bandung,website,shipped,[email]
ORD-10091,P008,Headset Bluetooth,Elektronik,5,1750000.0,01/05/2024,Malang,MARKETPLACE,completed,[email]
ORD-10049,P006,Keyboard Mechanical,Elektronik,5,2250000.0,2024-06-22 22:17:00,SURABAYA,website,completed,[email]
ORD-10089,P008,Headset Bluetooth,Elektronik,2,700000.0,"Jul 11, 2024",Surabaya,website,pending,[email]
ORD-10112,P006,Keyboard Mechanical,Elektronik,5,2250000.0,04/06/2024,Malang,website,cancelled,[email]
ORD-10058,P008,Headset Bluetooth,Elektronik,3,1050000.0,2024-05-19,Malang,website,shipped,[email]
ORD-10076,P008,Headset Bluetooth,Elektronik,2,700000.0,"Jun 03, 2024",Semarang,MARKETPLACE,completed,[email]
ORD-10033,P004,Kursi Ergonomis,Furniture,3,8400000.0,2024-07-03,MAKASSAR,MARKETPLACE,completed,[email]
ORD-10042,P010,Webcam HD 1080p,Elektronik,1,280000.0,2024-07-13,MAKASSAR,MOBILE_APP,completed,
ORD-10060,P004,Kursi Ergonomis,Furniture,4,11200000.0,2024-05-03,Bandung,MARKETPLACE,completed,[email]
ORD-10064,P001,Laptop ASUS VivoBook,Elektronik,1,7500000.0,"May 05, 2024",Jakarta,mobile_app,shipped,
ORD-10110,P005,"Monitor Samsung 24""",Elektronik,1,2100000.0,2024-07-14 17:12:00,Bandung,MOBILE_APP,cancelled,[email]
ORD-10038,P006,Keyboard Mechanical,Elektronik,2,900000.0,"May 04, 2024",Surabaya,MARKETPLACE,completed,[email]
ORD-10030,P002,Mouse Logitech M330,Elektronik,2,500000.0,2024-06-11,Jakarta,mobile_app,completed,[email]
ORD-10108,P010,Webcam HD 1080p,Elektronik,4,1120000.0,"Jun 15, 2024",Yogyakarta,Website,cancelled,[email]
ORD-10117,P010,Webcam HD 1080p,Elektronik,1,,2024-06-13 17:20:00,Bandung,mobile_app,pending,[email]
ORD-10002,P010,Webcam HD 1080p,Elektronik,5,1400000.0,12/06/2024,Surabaya,Website,completed,[email]
ORD-10053,P004,Kursi Ergonomis,Furniture,1,2800000.0,21/06/2024,Malang,mobile_app,shipped,[email]
ORD-10022,P002,Mouse Logitech M330,Elektronik,2,500000.0,2024-05-24,Medan,Website,shipped,[email]
ORD-10003,P009,Rak Buku 4 Tingkat,Furniture,1,650000.0,09/07/2024,Yogyakarta,MOBILE_APP,cancelled,[email]
ORD-10024,P002,Mouse Logitech M330,Elektronik,4,1000000.0,"May 12, 2024",Yogyakarta,mobile_app,pending,[email]
ORD-10104,P001,Laptop ASUS VivoBook,Elektronik,5,,"Jun 13, 2024",Semarang,Website,completed,[email]
ORD-10100,P005,"Monitor Samsung 24""",Elektronik,3,6300000.0,2024-05-22,Solo,marketplace,cancelled,[email]
ORD-10088,P007,Lampu Meja LED,Furniture,3,525000.0,03/06/2024,Medan,mobile_app,pending,[email]
ORD-10119,P004,Kursi Ergonomis,Furniture,3,8400000.0,"Jul 28, 2024",JAKARTA,MARKETPLACE,completed,[email]
ORD-10075,P001,Laptop ASUS VivoBook,Elektronik,2,15000000.0,"May 03, 2024",Yogyakarta,MOBILE_APP,cancelled,[email]
ORD-10087,P007,Lampu Meja LED,Furniture,4,700000.0,2024-05-24,Bandung,MARKETPLACE,cancelled,[email]
ORD-10083,P003,Meja Kerja Minimalis,Furniture,4,4800000.0,"May 28, 2024",Jakarta,marketplace,completed,[email]
ORD-10045,P004,Kursi Ergonomis,Furniture,2,5600000.0,20/06/2024,Solo,Website,shipped,[email]
ORD-10090,P006,Keyboard Mechanical,Elektronik,4,1800000.0,2024-05-02,Denpasar,mobile_app,completed,[email]
ORD-10021,P009,Rak Buku 4 Tingkat,Furniture,4,2600000.0,23/05/2024,Yogyakarta,MARKETPLACE,pending,[email]
ORD-10061,P001,Laptop ASUS VivoBook,Elektronik,2,15000000.0,2024-07-14 21:41:00,Yogyakarta,Website,completed,[email]
ORD-10072,P001,Laptop ASUS VivoBook,Elektronik,2,15000000.0,27/07/2024,Jakarta,marketplace,pending,[email]
ORD-10107,P010,Webcam HD 1080p,Elektronik,5,,27/07/2024,malang,Website,completed,[email]
ORD-10015,P001,Laptop ASUS VivoBook,Elektronik,4,30000000.0,"Jul 21, 2024",Medan,MOBILE_APP,pending,[email]
ORD-10093,P009,Rak Buku 4 Tingkat,Furniture,3,1950000.0,"Jun 08, 2024",Solo,MARKETPLACE,completed,[email]
ORD-10103,P006,Keyboard Mechanical,Elektronik,5,2250000.0,2024-07-19 19:52:00,Denpasar,marketplace,completed,[email]
